student_id,season_id,commission_id,supervisor_score,first_defense_score,preliminary_score,reviewer_score,final_defense_score,total_score,result_status,reviewer_assignment_id,reviewer_teacher_id,reviewer_assignment_status,score_out_of_5,report_status,conclusion_type,signed_file_uploaded,reviewer_pct,final_defense_pct,reviewer_minus_final_pct,overall_reviewer_final_correlation
STU_0201,S2026_SPRING,S2026_SPRING_COM_04,13.0,15.62,20.33,4.0,28.17,81.12,PASSED,RVA_000201,TCH_006,ASSIGNED,4.0,SUBMITTED,APPROVE_WITH_MINOR_FIXES,True,80.0,80.48571428571428,-0.48571428571428044,0.23682193648342792
STU_0202,S2026_SPRING,S2026_SPRING_COM_06,13.5,14.17,18.83,0.0,26.25,72.75,PASSED,RVA_000202,TCH_005,WITHDRAWN,0.0,DRAFT,NOT_READY,False,0.0,75.0,-75.0,0.23682193648342792
STU_0203,S2026_SPRING,S2026_SPRING_COM_03,13.0,13.83,19.0,4.0,27.75,77.58,PASSED,RVA_000203,TCH_016,ASSIGNED,4.0,SUBMITTED,APPROVE_WITH_MINOR_FIXES,True,80.0,79.28571428571429,0.7142857142857082,0.23682193648342792
STU_0204,S2026_SPRING,S2026_SPRING_COM_02,15.0,15.62,19.88,4.5,31.1,86.1,PASSED,RVA_000204,TCH_016,ASSIGNED,4.5,SUBMITTED,APPROVE_WITH_MINOR_FIXES,True,90.0,88.85714285714286,1.1428571428571388,0.23682193648342792
STU_0205,S2026_SPRING,S2026_SPRING_COM_07,14.5,13.83,19.25,4.0,27.67,79.25,PASSED,RVA_000205,TCH_032,ASSIGNED,4.0,SUBMITTED,APPROVE_WITH_MINOR_FIXES,True,80.0,79.05714285714286,0.942857142857136,0.23682193648342792
STU_0206,S2026_SPRING,S2026_SPRING_COM_01,13.0,13.67,17.5,3.5,26.25,73.92,PASSED,RVA_000206,TCH_007,ASSIGNED,3.5,SUBMITTED,APPROVE_WITH_MINOR_FIXES,True,70.0,75.0,-5.0,0.23682193648342792
STU_0207,S2026_SPRING,S2026_SPRING_COM_01,13.0,12.33,17.5,3.5,27.5,73.83,PASSED,RVA_000207,TCH_017,ASSIGNED,3.5,SUBMITTED,APPROVE_WITH_MINOR_FIXES,True,70.0,78.57142857142857,-8.57142857142857,0.23682193648342792
STU_0208,S2026_SPRING,S2026_SPRING_COM_06,14.5,13.17,18.5,3.0,26.88,76.05,PASSED,RVA_000208,TCH_005,ASSIGNED,3.0,SUBMITTED,MAJOR_FIXES_NEEDED,True,60.0,76.8,-16.799999999999997,0.23682193648342792
STU_0209,S2026_SPRING,S2026_SPRING_COM_08,12.5,13.67,18.88,0.0,26.17,71.22,PASSED,RVA_000209,TCH_013,ASSIGNED,0.0,DRAFT,NOT_READY,False,0.0,74.77142857142857,-74.77142857142857,0.23682193648342792
STU_0210,S2026_SPRING,S2026_SPRING_COM_02,13.5,15.12,21.12,4.5,31.0,85.24,PASSED,RVA_000210,TCH_035,ASSIGNED,4.5,SUBMITTED,APPROVE,True,90.0,88.57142857142857,1.4285714285714306,0.23682193648342792
STU_0211,S2026_SPRING,S2026_SPRING_COM_05,15.0,14.38,21.0,4.0,31.12,85.5,PASSED,RVA_000211,TCH_012,ASSIGNED,4.0,SUBMITTED,APPROVE,True,80.0,88.91428571428571,-8.914285714285711,0.23682193648342792
STU_0212,S2026_SPRING,S2026_SPRING_COM_04,14.0,14.88,19.67,4.5,31.0,84.05,PASSED,RVA_000212,TCH_006,ASSIGNED,4.5,SUBMITTED,APPROVE,False,90.0,88.57142857142857,1.4285714285714306,0.23682193648342792
STU_0213,S2026_SPRING,S2026_SPRING_COM_08,13.0,13.17,17.0,4.0,25.67,72.84,PASSED,RVA_000213,TCH_013,ASSIGNED,4.0,SUBMITTED,APPROVE_WITH_MINOR_FIXES,True,80.0,73.34285714285714,6.657142857142858,0.23682193648342792
STU_0214,S2026_SPRING,S2026_SPRING_COM_03,15.0,13.33,17.12,3.5,25.75,74.7,PASSED,RVA_000214,TCH_033,ASSIGNED,3.5,LATE,APPROVE_WITH_MINOR_FIXES,False,70.0,73.57142857142857,-3.5714285714285694,0.23682193648342792
STU_0215,S2026_SPRING,S2026_SPRING_COM_05,14.0,16.5,20.25,3.5,30.88,85.13,PASSED,RVA_000215,TCH_012,ASSIGNED,3.5,SUBMITTED,MAJOR_FIXES_NEEDED,True,70.0,88.22857142857143,-18.228571428571428,0.23682193648342792
STU_0216,S2026_SPRING,S2026_SPRING_COM_04,13.5,0.0,17.0,4.0,23.5,58.0,FAILED,RVA_000216,TCH_006,ASSIGNED,4.0,SUBMITTED,APPROVE_WITH_MINOR_FIXES,True,80.0,67.14285714285714,12.857142857142861,0.23682193648342792
STU_0217,S2026_SPRING,S2026_SPRING_COM_05,13.0,14.62,18.75,3.5,26.12,75.99,PASSED,RVA_000217,TCH_023,ASSIGNED,3.5,SUBMITTED,MAJOR_FIXES_NEEDED,False,70.0,74.62857142857143,-4.628571428571433,0.23682193648342792
STU_0218,S2026_SPRING,S2026_SPRING_COM_01,14.5,15.67,22.0,4.5,32.75,89.42,PASSED,RVA_000218,TCH_017,ASSIGNED,4.5,LATE,APPROVE,False,90.0,93.57142857142857,-3.5714285714285694,0.23682193648342792
STU_0219,S2026_SPRING,S2026_SPRING_COM_04,14.0,12.62,17.67,4.0,25.17,73.46,PASSED,RVA_000219,TCH_028,ASSIGNED,4.0,SUBMITTED,MAJOR_FIXES_NEEDED,True,80.0,71.91428571428571,8.085714285714289,0.23682193648342792
STU_0220,S2026_SPRING,S2026_SPRING_COM_08,13.0,13.67,18.5,4.0,27.0,76.17,PASSED,RVA_000220,TCH_034,ASSIGNED,4.0,SUBMITTED,MAJOR_FIXES_NEEDED,True,80.0,77.14285714285714,2.857142857142861,0.23682193648342792
STU_0221,S2026_SPRING,S2026_SPRING_COM_04,14.0,14.38,19.83,4.0,31.0,83.21,PASSED,RVA_000221,TCH_028,ASSIGNED,4.0,LATE,APPROVE,False,80.0,88.57142857142857,-8.57142857142857,0.23682193648342792
STU_0222,S2026_SPRING,S2026_SPRING_COM_07,13.5,14.17,19.25,3.5,24.5,74.92,PASSED,RVA_000222,TCH_025,ASSIGNED,3.5,SUBMITTED,MAJOR_FIXES_NEEDED,True,70.0,70.0,0.0,0.23682193648342792
STU_0223,S2026_SPRING,S2026_SPRING_COM_01,13.5,13.83,18.67,3.5,28.0,77.5,PASSED,RVA_000223,TCH_007,ASSIGNED,3.5,SUBMITTED,APPROVE_WITH_MINOR_FIXES,True,70.0,80.0,-10.0,0.23682193648342792
STU_0224,S2026_SPRING,S2026_SPRING_COM_01,13.5,15.0,20.67,4.0,30.75,83.92,PASSED,RVA_000224,TCH_007,ASSIGNED,4.0,SUBMITTED,APPROVE_WITH_MINOR_FIXES,True,80.0,87.85714285714286,-7.857142857142861,0.23682193648342792
STU_0225,S2026_SPRING,S2026_SPRING_COM_09,13.0,13.5,18.33,3.5,27.38,75.71,PASSED,RVA_000225,TCH_021,ASSIGNED,3.5,SUBMITTED,APPROVE_WITH_MINOR_FIXES,True,70.0,78.22857142857143,-8.228571428571428,0.23682193648342792
